"","x","y","presence"
"2",0.0657549978816672,40.5648173673967,0
"4",-0.917057032259495,39.6524535050272,0
"5",-1.46007133335504,40.7005475376355,0
"6",-1.30804277388755,38.2509005046451,0
"8",-2.42863760109505,37.455837908502,0
"9",1.57853288250484,42.0292402299947,0
"11",-5.77940088765047,36.6352922458705,0
"12",-0.969376334178892,37.9325629306299,0
"14",-2.22754744361089,39.7927492060485,0
"15",-0.615740478261172,39.5523857101765,0
"17",-0.8339576332487,41.3236257723527,0
"18",2.66440259987609,43.3778036794641,0
"22",6.30528611613467,43.8038326097449,0
"24",-3.4333533349456,36.9383284606176,0
"26",-5.58596011574883,37.898823803789,0
"27",2.8835101339908,42.2329186457224,0
"29",1.57056141905642,42.5151130298888,0
"30",-0.495566100208347,41.5645837658667,0
"31",-1.3998811315016,38.5714960184131,0
"32",-5.31524411005517,38.3114339425341,0
"34",-3.76134386182278,37.9511808952712,0
"35",-2.08818703954427,37.9016354209319,0
"36",2.97729413988086,44.0089632224897,0
"37",0.358887204027373,43.2985600647635,0
"38",-1.89436537928348,38.5227251295584,0
"42",-3.35201724199312,37.8976450641139,0
"44",2.95251452140816,42.0236929192856,0
"45",1.75468323781854,42.2832402091445,0
"50",-1.56223975140816,38.8119142062183,0
"51",-3.52472774686152,37.1556532248077,0
"52",2.18329895046837,43.4109987431126,0
"53",3.68688948696182,44.4638316525555,0
"54",1.28343618591901,42.5016982006947,0
"55",-0.436943107584425,38.4148329278932,0
"56",-2.61340042791858,38.5518016563826,0
"57",0.453993221359064,43.1617265880722,0
"58",-1.2142553166933,38.0565489436062,0
"60",2.29784779378659,42.0638118715214,0
"61",-0.33060171190354,40.2348302791453,0
"62",-1.99198503914495,41.0536882980091,0
"63",-0.760730091031374,38.8844694976039,0
"64",1.12170712707963,41.9420090506417,0
"66",0.144874149132045,42.5182283111277,0
"68",1.44896676016963,42.9367484252219,0
"69",0.738822277867559,40.7212610022935,0
"70",-1.77958950559971,40.7439833996822,0
"71",2.70509347286663,44.2355847647561,0
"74",-0.687808638673554,38.6746951599967,0
"77",-2.24931357084576,39.9020674230652,0
"78",-2.7113793270493,40.1005675347941,0
"79",-0.211336690090365,42.5622091357372,0
"81",-4.15598853580356,36.9905107977316,0
"82",-6.35181349227438,37.5939733548525,0
"84",-0.556605926785664,39.6392885589858,0
"85",5.34582502309713,43.7923978683646,0
"87",1.22432664374745,42.2869819098574,0
"88",-2.36636823643657,39.1888010517695,0
"89",-2.67247562236,39.3015586300569,0
"92",-4.52995941526408,37.327590591236,0
"95",5.09595080238382,43.3514544311686,0
"96",3.90985458053972,43.9221330460456,0
"98",2.06107755093503,42.5589873616306,0
"100",-1.70893720308894,41.4230625346807,0
"104",-3.42336570595811,38.5134882699879,0
"106",-2.12842811279802,36.9114370803353,0
"107",-3.13698787416544,37.7090922795495,0
"108",-1.9371922114681,39.4933281945508,0
"111",-0.646133401773779,42.282017697796,0
"112",-2.10015830139607,37.9546727198032,0
"116",-1.3680333938709,39.2624015135746,0
"117",2.6263565021059,42.8273416795019,0
"119",-0.492651529488656,41.1322125397241,0
